year,country,GDP_Growth,Inflation_Rate,Unemployment_Rate,Productivity_Variation,Gov_Score,recovery_2007,recovery_2019
2015,GRC,-0.2283,-1.7359,24.897,28.8792,68.5276,14,2
2016,GRC,-0.0318,-0.8257,23.539,28.0285,68.7174,14,2
2017,GRC,1.4731,1.1213,21.488,28.7595,68.4515,14,2
2018,GRC,2.0647,0.6256,19.292,27.9886,69.0929,14,2
2019,GRC,2.2772,0.253,17.313,29.0794,69.7012,14,2
2020,GRC,-9.1962,-1.248,16.305,27.0234,71.8205,14,2
2021,GRC,8.6545,1.2238,14.714,29.4991,70.8235,14,2
2022,GRC,5.522,9.6453,12.438,31.181,70.7123,14,2
2023,GRC,2.1359,3.4648,11.066,31.9884,71.378,14,2
2024,GRC,2.0866,2.7415,10.089,36.9863,70.5336,14,2
2000,HUN,4.4094,9.8036,6.401,1426.7678,76.8838,1,2
2002,HUN,4.7301,5.2654,5.811,1687.2333,75.3859,1,2
2003,HUN,3.9388,4.661,5.868,1784.1213,76.2019,1,2
2004,HUN,4.9631,6.7443,6.089,1930.3429,74.5321,1,2
2005,HUN,4.3003,3.5615,7.228,2073.44,76.9194,1,2
2006,HUN,3.9339,3.9303,7.499,2175.4639,75.8174,1,2
2007,HUN,0.3324,7.9587,7.406,2268.6898,75.3629,1,2
2008,HUN,0.9934,6.0425,7.818,2387.3251,73.8407,1,2
2009,HUN,-6.7402,4.2117,9.681,2353.1022,73.8942,1,2
2010,HUN,1.068,4.8556,10.801,2416.1552,73.4563,1,2
2011,HUN,1.9167,3.9299,10.655,2502.5452,72.3519,1,2
2012,HUN,-1.3395,5.6521,10.668,2478.9608,69.5198,1,2
2013,HUN,2.0322,1.7332,9.849,2527.984,68.613,1,2
2014,HUN,4.3344,-0.2276,7.51,2553.3054,65.8318,1,2
2015,HUN,3.6598,-0.0616,6.627,2624.4817,64.8981,1,2
2016,HUN,2.4386,0.3948,4.972,2598.27,63.3774,1,2
2017,HUN,4.1242,2.3482,4.042,2716.586,62.6935,1,2
2018,HUN,5.6061,2.8502,3.667,2904.2618,59.226,1,2
2019,HUN,5.0772,3.3386,3.411,3107.4097,59.2025,1,2
2020,HUN,-4.3387,3.3267,4.248,3239.0032,59.7687,1,2
2021,HUN,7.2229,5.111,4.028,3454.1906,58.2541,1,2
2022,HUN,4.1524,14.6081,3.593,3785.6309,57.632,1,2
2023,HUN,-0.8171,17.125,4.108,4103.5235,56.0301,1,2
2024,HUN,0.7091,3.7037,4.48,4285.6142,56.3639,1,2
2000,IRL,9.4035,5.5776,4.885,42.5641,81.1374,7,1
2002,IRL,5.8994,4.6282,4.759,48.2591,80.7612,7,1
2003,IRL,3.0138,3.4922,4.907,50.2036,81.9056,7,1
2004,IRL,6.7881,2.1785,4.802,52.5791,80.3431,7,1
2005,IRL,5.7398,2.4565,5.008,53.5311,84.9428,7,1
2006,IRL,4.9879,3.9358,4.892,55.6156,83.6649,7,1
2007,IRL,5.3101,4.8857,4.797,57.5667,84.023,7,1
2008,IRL,-4.4841,4.0357,6.602,56.6868,84.3089,7,1
2009,IRL,-5.0958,-4.4475,12.558,59.9175,82.2234,7,1
2010,IRL,1.683,-0.9184,14.449,63.7214,80.9135,7,1
2011,IRL,1.6089,2.549,15.335,66.8198,80.6915,7,1
2012,IRL,-0.405,1.6947,15.419,67.9408,80.7225,7,1
2013,IRL,2.1929,0.5151,13.711,67.3715,80.5464,7,1
2014,IRL,9.3858,0.1909,11.833,71.2536,80.6613,7,1
2015,IRL,24.624,-0.331,9.869,90.0361,81.2097,7,1
2016,IRL,1.2227,0.0201,8.288,87.1046,80.943,7,1
2017,IRL,10.1089,0.3622,6.582,92.4555,81.3302,7,1
2018,IRL,7.6887,0.4711,5.433,96.4093,81.9187,7,1
2019,IRL,4.9729,0.9378,4.392,99.6228,82.1491,7,1
2020,IRL,7.1537,-0.3262,4.829,112.4272,83.1222,7,1
2021,IRL,16.2582,2.3403,5.365,128.6897,84.4813,7,1
2022,IRL,7.5111,7.8295,3.345,133.3119,84.8842,7,1
2023,IRL,-2.5364,6.2994,3.185,127.3984,85.3237,7,1
2024,IRL,2.5995,2.1134,3.113,131.4925,85.5125,7,1
2000,ISL,4.9052,5.1365,2.31,2475.9916,82.6259,15,2
2002,ISL,0.5423,5.197,3.251,2728.798,83.8666,15,2
2003,ISL,2.2814,2.0557,3.522,2824.7996,84.3183,15,2
2004,ISL,7.6226,3.1582,3.401,3040.6597,83.1775,15,2
2005,ISL,7.0293,3.987,2.866,3169.2034,84.4697,15,2
2006,ISL,5.6716,6.6871,3.219,3335.8086,85.2526,15,2
2007,ISL,8.7413,5.0516,2.482,3591.7295,85.6646,15,2
2008,ISL,1.6996,12.6944,3.329,3630.3129,85.6308,15,2
2009,ISL,-8.3215,12.0031,8.015,4012.8492,84.6745,15,2
2010,ISL,-2.2218,5.3967,8.307,4086.9492,83.9651,15,2
2011,ISL,1.38,4.001,7.688,4141.6456,83.0701,15,2
2012,ISL,1.1693,5.1859,6.626,4211.851,83.2688,15,2
2013,ISL,3.597,3.8723,5.841,4329.5019,83.8659,15,2
2014,ISL,1.9138,2.0446,5.404,4412.5275,82.9094,15,2
2015,ISL,3.7686,1.6331,4.501,4609.5648,83.4046,15,2
2016,ISL,6.2181,1.6969,3.345,4718.0241,83.65,15,2
2017,ISL,3.4851,1.7604,3.284,4776.4918,83.1207,15,2
2018,ISL,4.6608,2.6829,3.105,4965.5236,83.0383,15,2
2019,ISL,1.1382,3.014,3.923,5220.1318,83.007,15,2
2020,ISL,-6.6459,2.8479,6.424,7005.6744,82.2884,15,2
2021,ISL,5.1806,4.4442,5.988,5650.8557,82.3109,15,2
2022,ISL,8.8573,8.3088,3.732,6014.884,81.9022,15,2
2023,ISL,5.0323,8.7363,3.363,6285.4982,81.5218,15,2
2024,ISL,-1.2829,5.8568,3.558,6419.1649,81.7864,15,2
2000,ISR,8.6889,1.0326,11.042,76.3506,65.2663,14,2
2002,ISR,-0.1052,5.8023,12.785,79.387,65.9259,14,2
2003,ISR,1.3177,0.7076,13.386,79.8957,66.9395,14,2
2004,ISR,4.6901,-0.4216,12.913,83.0865,66.6389,14,2
2005,ISR,4.6424,1.3407,11.262,84.2187,66.9237,14,2
2006,ISR,5.3922,2.0541,10.649,87.0374,70.4783,14,2
2007,ISR,6.3266,0.4662,9.343,88.5239,69.3395,14,2
2008,ISR,3.3574,4.5274,7.687,88.3871,68.928,14,2
2009,ISR,1.0977,3.3676,9.485,89.4083,68.6819,14,2
2010,ISR,5.5125,2.7027,8.459,92.2998,67.5895,14,2
2011,ISR,5.666,3.4884,7.133,95.3181,66.2923,14,2
2012,ISR,2.3966,1.6755,6.857,96.3162,65.5251,14,2
2013,ISR,4.1269,1.5898,6.208,99.0492,65.282,14,2
2014,ISR,3.9965,0.4676,5.89,100.5455,65.2042,14,2
2015,ISR,1.965,-0.6173,5.251,101.7295,65.3114,14,2
2016,ISR,4.1823,-0.5352,4.798,103.0094,65.7877,14,2
2017,ISR,4.4173,0.2498,4.215,105.0992,65.7818,14,2
2018,ISR,4.2123,0.8051,3.998,108.0031,66.4721,14,2
2019,ISR,3.5077,0.8176,3.803,112.2666,65.7521,14,2
2020,ISR,-1.6042,-0.5753,4.326,120.9376,66.6348,14,2
2021,ISR,9.3353,1.4797,4.956,125.3806,66.0798,14,2
2022,ISR,6.2079,4.4116,3.756,128.4366,65.8259,14,2
2023,ISR,1.9293,4.2252,3.423,130.1451,64.2039,14,2
2024,ISR,0.6302,3.0748,2.971,134.4313,62.0152,14,2
2000,ITA,3.8821,2.5377,10.518,44.1436,73.2475,3,2
2002,ITA,0.2699,2.4653,8.985,45.028,73.7092,3,2
2003,ITA,0.0666,2.6726,8.651,45.1861,73.2773,3,2
2004,ITA,1.474,2.2067,7.998,45.8748,73.5031,3,2
2005,ITA,0.7624,1.9853,7.73,46.4307,74.4874,3,2
2006,ITA,1.7995,2.0908,6.777,47.1352,77.6846,3,2
2007,ITA,1.4623,1.8297,6.075,47.7597,78.2185,3,2
2008,ITA,-1.0231,3.3478,6.723,48.3065,77.0466,3,2
2009,ITA,-5.3052,0.7748,7.749,47.9517,76.7924,3,2
2010,ITA,1.5292,1.5255,8.363,49.046,74.8425,3,2
2011,ITA,0.6955,2.7806,8.359,50.0027,71.6504,3,2
2012,ITA,-3.1252,3.0414,10.655,50.2255,72.3763,3,2
2013,ITA,-1.8181,1.22,12.149,51.067,72.7085,3,2
2014,ITA,-0.0014,0.2411,12.683,51.2895,73.9187,3,2
2015,ITA,0.8857,0.0388,11.896,51.538,74.721,3,2
2016,ITA,1.2362,-0.0941,11.688,52.3619,74.9664,3,2
2017,ITA,1.6038,1.2265,11.211,53.033,74.1498,3,2
2018,ITA,0.8266,1.1375,10.538,53.4119,72.736,3,2
2019,ITA,0.4291,0.6112,9.884,54.7075,72.4991,3,2
2020,ITA,-8.8682,-0.1377,9.192,57.3437,74.6993,3,2
2021,ITA,8.931,1.8738,9.497,57.2213,74.7078,3,2
2022,ITA,4.8211,8.2013,8.069,59.2431,75.0405,3,2
2023,ITA,0.9228,5.6222,7.627,59.276,75.8669,3,2
2024,ITA,0.783,0.9824,6.499,59.5483,75.5305,3,2
2000,JPN,2.9783,-0.7,4.774,2167.0168,75.1682,3,2
2002,JPN,0.085,-0.9,5.38,2210.2474,75.2402,3,2
2003,JPN,1.3801,-0.3,5.224,2223.4521,75.8499,3,2
2004,JPN,2.1129,0.0,4.683,2264.1296,74.3857,3,2
2005,JPN,1.8483,-0.3,4.407,2283.3412,75.4074,3,2
2006,JPN,1.5463,0.3,4.101,2277.4407,75.894,3,2
2007,JPN,1.7283,0.0,3.882,2286.4965,77.0953,3,2
2008,JPN,-1.1666,1.4,3.985,2269.7237,76.5678,3,2
2009,JPN,-5.9359,-1.4,5.035,2231.2398,78.7386,3,2
2010,JPN,4.1365,-0.7,5.024,2279.0191,78.8802,3,2
2011,JPN,-0.2004,-0.3,4.521,2275.4345,79.6123,3,2
2012,JPN,1.6489,0.0,4.348,2292.1472,79.5104,3,2
2013,JPN,1.9973,0.4,4.058,2339.6458,78.2998,3,2
2014,JPN,0.9059,2.7,3.612,2362.8032,78.4536,3,2
2015,JPN,1.8,0.8,3.349,2435.2108,77.44,3,2
2016,JPN,0.705,-0.1,3.128,2442.4992,77.2545,3,2
2017,JPN,1.6235,0.4842,2.813,2463.9573,77.8116,3,2
2018,JPN,0.8341,0.9891,2.445,2479.1701,76.4575,3,2
2019,JPN,-0.3085,0.4688,2.354,2508.8552,75.709,3,2
2020,JPN,-4.2833,-0.025,2.781,3316.3727,75.7749,3,2
2021,JPN,3.5642,-0.025,2.828,2550.3748,76.0166,3,2
2022,JPN,1.3317,-0.025,2.579,2576.6001,76.0967,3,2
2023,JPN,0.7208,-0.025,2.599,2651.9782,76.6084,3,2
2024,JPN,-0.1684,-0.025,2.515,2651.9782,76.3842,3,2
2000,LTU,3.4186,0.9816,16.404,12.7919,70.5586,8,2
2002,LTU,6.7198,0.2815,13.737,15.1958,68.0745,8,2
2003,LTU,10.5519,-1.1343,12.441,16.7044,70.0827,8,2
2004,LTU,6.502,1.1641,10.883,17.2026,69.6701,8,2
2005,LTU,7.7314,2.6585,8.325,18.5507,71.189,8,2
2006,LTU,7.3955,3.7391,5.78,20.4307,71.9705,8,2
2007,LTU,11.0779,5.7372,4.25,22.332,71.8616,8,2
2008,LTU,2.5995,10.9259,5.826,23.4695,71.848,8,2
2009,LTU,-14.8386,4.453,13.785,22.4633,73.5036,8,2
2010,LTU,0.4272,1.3192,17.814,23.9544,73.4596,8,2
2011,LTU,6.3236,4.1303,15.39,26.2771,72.335,8,2
2012,LTU,4.3829,3.09,13.365,27.241,72.1074,8,2
2013,LTU,4.0469,1.0475,11.77,28.5054,72.0562,8,2
2014,LTU,3.7725,0.1038,10.698,29.2186,72.4092,8,2
2015,LTU,2.8328,-0.8841,9.12,29.1631,72.6353,8,2
2016,LTU,2.6719,0.9055,7.862,29.2025,71.7661,8,2
2017,LTU,4.6122,3.7229,7.073,31.9637,72.3034,8,2
2018,LTU,4.9184,2.6979,6.147,33.4051,71.0877,8,2
2019,LTU,4.6774,2.3345,6.255,35.5618,75.6042,8,2
2020,LTU,0.0428,1.1999,8.487,33.043,75.8652,8,2
2021,LTU,6.3948,4.6835,7.112,40.342,76.7045,8,2
2022,LTU,2.4653,19.705,5.956,41.4293,77.545,8,2
2023,LTU,0.7395,9.1173,6.841,41.5061,77.6557,8,2
2024,LTU,3.0302,0.7157,7.095,48.9618,78.2486,8,2
2000,LUX,6.9381,3.1508,2.345,78.541,82.9275,8,2
2002,LUX,3.2253,2.0741,2.621,78.335,82.4802,8,2
2003,LUX,2.6193,2.0498,3.675,79.4149,83.0203,8,2
2004,LUX,4.2307,2.2257,5.113,82.0073,83.6514,8,2
2005,LUX,2.4825,2.4877,4.488,84.3878,82.2157,8,2
2006,LUX,6.0166,2.6663,4.731,88.8705,84.7201,8,2
2007,LUX,8.0985,2.3125,4.065,91.8161,84.7478,8,2
2008,LUX,-0.3023,3.4019,5.06,90.2,85.2316,8,2
2009,LUX,-3.239,0.368,5.122,90.2841,85.8902,8,2
2010,LUX,3.7604,2.2737,4.361,93.0806,85.6813,8,2
2011,LUX,1.0443,3.4107,4.902,93.2962,85.903,8,2
2012,LUX,1.6497,2.6628,5.14,94.2419,85.763,8,2
2013,LUX,3.1717,1.734,5.848,97.2646,85.1514,8,2
2014,LUX,2.6231,0.6285,5.852,98.5784,84.6404,8,2
2015,LUX,2.2684,0.4747,6.669,98.9244,85.0386,8,2
2016,LUX,4.9782,0.2908,6.291,101.2136,84.8223,8,2
2017,LUX,1.3171,1.7308,5.522,100.843,85.3027,8,2
2018,LUX,1.6113,1.5282,5.586,100.4761,85.0313,8,2
2019,LUX,2.7493,1.7433,5.595,101.1141,85.0505,8,2
2020,LUX,-0.5101,0.82,6.773,108.0449,85.7964,8,2
2021,LUX,6.9297,2.5269,5.247,108.897,86.1855,8,2
2022,LUX,-1.0974,6.336,4.585,108.4506,86.4985,8,2
2023,LUX,0.0994,3.7414,5.184,108.0698,86.0393,8,2
2024,LUX,0.3586,2.0511,6.421,111.3026,85.9966,8,2
2000,LVA,5.841,2.6543,14.259,10.6981,67.1383,8,2
2002,LVA,7.6655,1.9389,12.481,12.287,67.1254,8,2
2003,LVA,8.4291,2.9426,11.641,13.2894,68.3918,8,2
2004,LVA,8.7251,6.1924,11.746,14.8323,65.7567,8,2
2005,LVA,11.6153,6.7485,10.033,16.2499,69.038,8,2
2006,LVA,12.825,6.5362,7.03,17.6117,70.4451,8,2
2007,LVA,10.4145,10.093,6.052,19.7203,70.4686,8,2
2008,LVA,-3.3887,15.4023,7.739,20.5498,69.6001,8,2
2009,LVA,-16.04,3.5341,17.515,20.7045,71.7292,8,2
2010,LVA,-3.6613,-1.0846,19.482,21.9315,71.7355,8,2
2011,LVA,3.0363,4.3707,16.206,22.365,70.1646,8,2
2012,LVA,7.3052,2.2578,15.047,24.0629,69.0266,8,2
2013,LVA,2.0961,-0.0295,11.867,24.4002,69.1849,8,2
2014,LVA,2.095,0.6205,10.846,25.3292,70.2554,8,2
2015,LVA,3.7834,0.1742,9.873,26.4707,70.0313,8,2
2016,LVA,2.5517,0.1406,9.643,27.5151,69.4619,8,2
2017,LVA,3.3989,2.9304,8.715,29.061,69.6048,8,2
2018,LVA,4.3097,2.5345,7.412,29.9232,69.2006,8,2
2019,LVA,0.6754,2.8114,6.312,30.4415,72.8395,8,2
2020,LVA,-3.4692,0.2191,8.098,27.9327,73.0509,8,2
2021,LVA,6.9425,3.2758,7.513,34.5374,74.1954,8,2
2022,LVA,1.9085,17.3103,6.815,35.9383,75.52,8,2
2023,LVA,-0.9416,8.9381,6.465,37.6171,76.3204,8,2
2024,LVA,-0.0371,1.2658,6.884,43.3339,76.5912,8,2
2000,MEX,5.0293,9.4916,2.564,84.0439,59.7258,3,2
2002,MEX,-0.2366,5.0307,2.864,83.043,61.9995,3,2
2003,MEX,1.1855,4.5469,2.964,86.4598,62.7902,3,2
2004,MEX,3.5654,4.6884,3.66,89.331,64.4013,3,2
2005,MEX,2.1132,3.9881,3.558,89.5328,64.4243,3,2
2006,MEX,4.805,3.6295,3.566,93.4126,62.569,3,2
2007,MEX,2.0779,3.9668,3.645,96.1677,61.9502,3,2
2008,MEX,0.9433,5.125,3.904,99.2881,61.5167,3,2
2009,MEX,-6.2953,5.2974,5.379,94.1225,62.9155,3,2
2010,MEX,4.9713,4.1567,5.329,98.7833,62.152,3,2
2011,MEX,3.444,3.4074,5.195,102.5825,59.492,3,2
2012,MEX,3.5532,4.1115,4.923,105.1515,59.6729,3,2
2013,MEX,0.8521,3.8064,4.943,105.2983,59.3073,3,2
2014,MEX,2.5038,4.0186,4.831,109.4257,57.8849,3,2
2015,MEX,2.7023,2.7206,4.336,110.7684,55.7132,3,2
2016,MEX,1.7725,2.8217,3.885,113.0685,55.1016,3,2
2017,MEX,1.8717,6.0415,3.438,116.5054,54.3682,3,2
2018,MEX,1.9721,4.8994,3.301,118.0666,56.0205,3,2
2019,MEX,-0.3927,3.636,3.505,117.2222,55.7301,3,2
2020,MEX,-8.354,3.3968,4.369,118.6771,55.2464,3,2
2021,MEX,6.0485,5.6892,4.111,118.2827,53.8085,3,2
2022,MEX,3.7098,7.8963,3.274,121.6471,52.6394,3,2
2023,MEX,3.1068,5.528,2.788,126.2908,52.443,3,2
2024,MEX,1.3506,5.528,2.696,126.2908,50.9282,3,2
2000,NLD,4.2278,2.3605,3.047,50.4861,86.3911,14,2
2002,NLD,0.2462,3.2875,3.066,52.9257,86.0817,14,2
2003,NLD,0.0982,2.092,4.829,53.7844,86.1603,14,2
2004,NLD,2.0134,1.2636,5.658,55.6323,85.6411,14,2
2005,NLD,2.0288,1.6881,5.875,57.3866,86.5211,14,2
2006,NLD,3.539,1.1015,5.006,59.2059,87.7267,14,2
2007,NLD,3.8821,1.6139,4.155,60.3782,87.6286,14,2
2008,NLD,2.1267,2.4865,3.657,61.698,87.1686,14,2
2009,NLD,-3.6702,1.1898,4.351,60.4647,86.5766,14,2
2010,NLD,1.3168,1.2753,4.989,61.8092,85.6804,14,2
2011,NLD,1.7769,2.3411,4.977,62.8784,87.1217,14,2
2012,NLD,-0.9774,2.4555,5.821,63.256,88.331,14,2
2013,NLD,-0.0321,2.5069,8.187,64.4979,86.9061,14,2
2014,NLD,1.6124,0.976,8.318,65.1621,86.8776,14,2
2015,NLD,2.121,0.6002,7.866,66.1214,88.2135,14,2
2016,NLD,2.4248,0.3167,6.988,66.7357,88.1113,14,2
2017,NLD,2.7829,1.3815,5.855,67.6124,87.1501,14,2
2018,NLD,2.2602,1.7035,4.869,68.2695,87.1979,14,2
2019,NLD,2.3,2.6337,4.422,69.4313,87.0634,14,2
2020,NLD,-3.8766,1.2725,4.837,67.3312,88.5328,14,2
2021,NLD,6.2778,2.6757,4.21,73.5825,87.0008,14,2
2022,NLD,5.0072,10.0012,3.524,76.9326,87.1531,14,2
2023,NLD,-0.6006,3.8384,3.537,76.7313,86.6074,14,2
2024,NLD,1.0731,3.3475,3.627,79.7435,85.7925,14,2
2000,NOR,3.4434,3.0855,3.331,339.4302,85.6627,14,2
2002,NOR,1.4575,1.2867,3.762,359.9584,86.1028,14,2
2003,NOR,1.0964,2.4878,4.045,375.2365,85.9235,14,2
2004,NOR,4.3302,0.4545,4.184,391.3966,84.1365,14,2
2005,NOR,2.9697,1.5321,4.381,409.533,86.9236,14,2
2006,NOR,2.8473,2.3293,3.399,421.8299,87.1986,14,2
2007,NOR,3.4203,0.7126,2.493,419.5416,87.414,14,2
2008,NOR,0.8228,3.7539,2.55,425.823,87.3901,14,2
2009,NOR,-1.6133,2.1974,3.103,415.0672,87.5217,14,2
2010,NOR,1.0049,2.4189,3.521,428.1773,87.7011,14,2
2011,NOR,1.385,1.285,3.215,438.5007,88.5448,14,2
2012,NOR,2.824,0.6969,3.123,449.651,89.7578,14,2
2013,NOR,1.2729,2.1205,3.423,457.951,89.8422,14,2
2014,NOR,2.0952,2.0417,3.484,461.595,89.1199,14,2
2015,NOR,2.0443,2.1711,4.296,459.8323,90.3484,14,2
2016,NOR,1.2916,3.55,4.679,458.9835,90.3504,14,2
2017,NOR,2.6696,1.8751,4.162,478.3025,90.6412,14,2
2018,NOR,1.1104,2.7648,3.8,490.7155,91.1072,14,2
2019,NOR,1.4697,2.1677,3.687,487.7207,90.9756,14,2
2020,NOR,-1.3606,1.2866,4.422,485.5939,91.0801,14,2
2021,NOR,4.1432,3.4839,4.369,545.0319,91.5816,14,2
2022,NOR,4.0804,5.7641,3.232,630.3036,90.7789,14,2
2023,NOR,0.3527,5.5178,3.573,582.1903,90.6839,14,2
2024,NOR,1.4237,3.1453,3.982,591.9514,90.619,14,2
2000,NZL,4.2125,2.6152,6.131,40.3889,83.7458,7,2
2002,NZL,4.7063,2.6771,5.282,42.36,83.772,7,2
2003,NZL,4.4249,1.7536,4.745,43.4491,84.028,7,2
2004,NZL,4.8442,2.2902,4.005,43.8483,83.4035,7,2
2005,NZL,3.2148,3.037,3.807,43.991,84.924,7,2
2006,NZL,2.8153,3.3654,3.857,45.3513,85.2288,7,2
2007,NZL,3.4878,2.3761,3.661,47.8814,85.1222,7,2
2008,NZL,-0.159,3.9589,4.167,47.1525,85.5605,7,2
2009,NZL,-1.0568,2.1157,6.122,49.8942,86.3798,7,2
2010,NZL,1.7414,2.302,6.556,50.1229,86.5468,7,2
2011,NZL,1.7,4.0279,6.491,51.5527,88.527,7,2
2012,NZL,2.5352,1.0599,6.93,53.3433,88.1717,7,2
2013,NZL,2.1311,1.1344,5.839,53.6478,87.7578,7,2
2014,NZL,3.7876,1.2275,5.429,53.7941,86.8164,7,2
2015,NZL,3.6471,0.2927,5.415,55.0125,88.1532,7,2
2016,NZL,3.9513,0.6462,5.146,55.3651,88.0899,7,2
2017,NZL,3.2901,1.8508,4.737,56.2037,87.8658,7,2
2018,NZL,3.3349,1.5983,4.335,57.3946,87.2933,7,2
2019,NZL,2.9763,1.6196,4.109,58.0972,87.4564,7,2
2020,NZL,-1.2197,1.7146,4.596,59.7545,87.5649,7,2
2021,NZL,5.4268,3.9411,3.78,62.3275,87.3216,7,2
2022,NZL,2.6303,7.1722,3.3,64.5162,87.3088,7,2
2023,NZL,2.1641,5.7332,3.732,64.4534,86.8866,7,2
2024,NZL,-0.3048,2.9228,4.716,64.4534,86.415,7,2
2000,POL,4.6562,10.0917,16.37,28.1715,78.0827,14,2
2002,POL,1.9011,1.9417,19.932,31.3688,73.9232,14,2
2003,POL,3.5234,0.8417,19.644,32.849,74.019,14,2
2004,POL,5.0908,3.4917,18.972,34.7284,72.1425,14,2
2005,POL,3.2608,2.1333,17.747,35.4688,74.8512,14,2
2006,POL,6.2021,1.0333,13.841,36.7964,73.2319,14,2
2007,POL,6.7604,2.4917,9.604,38.2293,73.2909,14,2
2008,POL,4.3838,4.2167,7.117,39.2753,75.6125,14,2
2009,POL,2.6151,3.45,8.166,41.0539,75.4858,14,2
2010,POL,3.1689,2.5833,9.636,44.1726,76.3994,14,2
2011,POL,5.2554,4.2667,9.631,47.0099,75.5105,14,2
2012,POL,1.5118,3.7,10.088,48.2841,76.2511,14,2
2013,POL,0.6843,0.9,10.326,48.9618,73.4277,14,2
2014,POL,3.9205,-0.025,8.99,49.9427,75.5295,14,2
2015,POL,4.4318,-0.9333,7.501,51.51,74.2201,14,2
2016,POL,3.0312,-0.5833,6.161,52.7674,72.0483,14,2
2017,POL,5.1525,1.975,4.888,55.7505,68.7573,14,2
2018,POL,6.2459,1.6667,3.846,60.0366,66.3346,14,2
2019,POL,4.5805,2.3083,3.237,62.3509,65.7004,14,2
2020,POL,-2.0356,3.4,3.155,68.2404,65.3782,14,2
2021,POL,6.9272,5.1,3.373,64.7154,63.3153,14,2
2022,POL,5.2555,14.3,2.876,70.8749,63.4184,14,2
2023,POL,0.2496,11.5667,2.819,73.9772,64.0257,14,2
2024,POL,3.2487,3.65,2.885,76.1563,70.014,14,2
2000,PRT,3.8162,2.853,3.928,24.1553,80.9542,10,2
2002,PRT,0.7709,3.6003,5.0,25.2335,81.5606,10,2
2003,PRT,-0.9305,3.219,6.263,25.6961,81.9154,10,2
2004,PRT,1.7887,2.3654,6.622,26.4451,80.6387,10,2
2005,PRT,0.7818,2.2772,7.584,27.2208,81.3619,10,2
2006,PRT,1.625,3.1077,7.648,28.3567,82.8363,10,2
2007,PRT,2.5066,2.454,7.961,29.0863,82.8142,10,2
2008,PRT,0.3192,2.5885,7.549,29.6216,82.141,10,2
2009,PRT,-3.1221,-0.8355,9.43,29.7484,81.852,10,2
2010,PRT,1.7376,1.4026,10.769,30.8164,80.7286,10,2
2011,PRT,-1.7135,3.653,13.485,31.281,79.9586,10,2
2012,PRT,-4.0509,2.7733,16.501,31.848,77.7458,10,2
2013,PRT,-0.9841,0.2744,17.152,32.9561,77.2857,10,2
2014,PRT,0.7414,-0.2782,14.526,32.7397,79.1928,10,2
2015,PRT,1.5898,0.4879,12.905,32.8467,79.6168,10,2
2016,PRT,2.0041,0.6074,11.45,33.3336,79.7575,10,2
2017,PRT,3.3147,1.3686,9.17,33.7013,79.8066,10,2
2018,PRT,2.9463,0.9937,7.174,34.0618,78.5111,10,2
2019,PRT,2.7457,0.3382,6.602,35.3246,78.0588,10,2
2020,PRT,-8.2046,-0.0124,7.036,32.4265,80.9614,10,2
2021,PRT,5.5588,1.2657,6.712,36.7714,80.701,10,2
2022,PRT,6.9858,7.8327,6.138,38.6381,79.7156,10,2
2023,PRT,3.1,4.3113,6.499,40.1502,79.7967,10,2
2024,PRT,2.2146,2.4161,6.425,46.5652,78.9923,10,2
2000,SVK,0.7892,12.0358,18.777,16.0153,71.3721,8,2
2002,SVK,4.4173,3.1271,18.633,18.409,70.1715,8,2
2003,SVK,4.8567,8.5541,17.516,19.8709,71.9246,8,2
2004,SVK,5.3895,7.5485,18.137,20.867,71.4457,8,2
2005,SVK,6.4849,2.7091,16.172,21.7185,73.0808,8,2
2006,SVK,8.9257,4.4833,13.302,23.4281,73.8997,8,2
2007,SVK,10.8186,2.7567,11.017,25.4419,73.8679,8,2
2008,SVK,5.3634,4.5982,9.567,26.4776,73.8851,8,2
2009,SVK,-5.5053,1.6151,12.052,25.9282,73.363,8,2
2010,SVK,6.7906,0.957,14.373,28.0664,72.6576,8,2
2011,SVK,2.5624,3.9193,13.606,28.5608,73.6977,8,2
2012,SVK,1.5692,3.6061,13.947,29.2564,73.2549,8,2
2013,SVK,0.7033,1.4005,14.216,30.3507,73.3273,8,2
2014,SVK,2.708,-0.0762,13.18,30.9447,73.0965,8,2
2015,SVK,5.1769,-0.3252,11.473,31.9622,73.0501,8,2
2016,SVK,1.9478,-0.52,9.644,31.7564,73.0742,8,2
2017,SVK,2.8747,1.3119,8.131,32.2685,71.5728,8,2
2018,SVK,4.0621,2.514,6.535,33.3852,69.5888,8,2
2019,SVK,2.2759,2.6646,5.754,34.7563,72.1857,8,2
2020,SVK,-2.5855,1.9369,6.689,38.1246,74.145,8,2
2021,SVK,5.6559,3.1496,6.827,40.825,74.1535,8,2
2022,SVK,0.5446,12.7742,6.143,40.8443,73.4728,8,2
2023,SVK,2.1126,10.532,5.84,42.4689,73.8774,8,2
2024,SVK,1.9387,2.7576,5.335,44.5911,73.1298,8,2
2000,SVN,3.4979,8.9117,6.729,23.0779,75.601,14,2
2002,SVN,3.2826,7.4808,6.312,24.7546,74.7984,14,2
2003,SVN,3.195,5.5442,6.675,25.8936,74.6632,14,2
2004,SVN,4.546,3.593,6.29,27.0806,73.8316,14,2
2005,SVN,3.8541,2.4515,6.506,29.0791,74.9377,14,2
