file_name,title,description,rows,columns,processed_path,diagnostics_path,table_path,created_at
profile_country_map.csv,Profile country map,"Country-to-profile mapping for the final 5-variable, 5-level POSet inputs.",60,17,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_country_map.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_country_map.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_country_map.csv,2026-06-24 19:22:18
profile_nodes.csv,Profile nodes,Unique profile nodes with level vectors and country membership.,59,19,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_nodes.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_nodes.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_nodes.csv,2026-06-24 19:22:18
profile_dominance_relations.csv,Profile dominance relations,All profile-level dominance relations before transitive reduction.,225,9,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_dominance_relations.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_dominance_relations.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_dominance_relations.csv,2026-06-24 19:22:18
profile_hasse_edges.csv,Profile Hasse edges,Direct cover relations after transitive reduction.,116,10,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_hasse_edges.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_hasse_edges.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_hasse_edges.csv,2026-06-24 19:22:18
profile_layer_assignments.csv,Profile layer assignments,Iterative nondominated frontier layers for each shock-specific profile POSet.,59,5,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_layer_assignments.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_layer_assignments.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_layer_assignments.csv,2026-06-24 19:22:18
profile_incomparability_pairs.csv,Profile incomparability pairs,All unordered profile pairs labelled comparable or incomparable.,861,7,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_incomparability_pairs.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_incomparability_pairs.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_incomparability_pairs.csv,2026-06-24 19:22:18
profile_poset_quality_diagnostics.csv,Profile POSet quality diagnostics,Quality diagnostics for the final 5-variable profile POSet.,2,14,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_poset_quality_diagnostics.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_poset_quality_diagnostics.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_poset_quality_diagnostics.csv,2026-06-24 19:22:18
profile_run_summary.csv,Profile POSet run summary,Run-level summary for the main profile POSet.,2,11,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_run_summary.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_run_summary.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_run_summary.csv,2026-06-24 19:22:18
profile_nodes_with_layers.csv,Profile nodes with layers,Profile nodes with assigned POSet layers.,59,21,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_nodes_with_layers.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_nodes_with_layers.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_nodes_with_layers.csv,2026-06-24 19:22:18
profile_country_map_with_layers.csv,Profile country map with layers,Country-to-profile mapping with POSet layer and frontier flag.,60,19,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Processed\Profile_POSet_Main\profile_country_map_with_layers.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Data\Diagnostics\08_Profile_POSet_Main\profile_country_map_with_layers.csv,D:\Milano Bicocca\Course Materials\1st Year\02 - Data Science Lab - 2526-1-FDS02Q003\03 Projects\Index\Notebooks\Run_24\Outputs\Tables\Profile_POSet_Main\profile_country_map_with_layers.csv,2026-06-24 19:22:18
